1497;11,32;11,32;11,09;11,1;2017-08-30;8!
1498;11,34;11,34;11,15;11,34;2017-08-31;8!
1499;11,4;11,4;11,3;11,3;2017-09-01;8!
1500;11,11;11,49;11,11;11,41;2017-09-04;8!
1501;11,11;11,39;11,1;11,13;2017-09-05;8!
1502;11,21;11,4;11,1;11,1;2017-09-06;8!
1503;11,35;11,39;11,2;11,2;2017-09-07;8!
1504;11,17;11,18;11,17;11,17;2017-09-08;8!
1505;11,18;11,3;11,18;11,3;2017-09-11;8!
1506;11,1;11,34;11,1;11,28;2017-09-12;8!
1507;11,1;11,13;11,1;11,13;2017-09-13;8!
1508;11,1;11,26;11,1;11,1;2017-09-14;8!
1509;11,1;11,1;11,1;11,1;2017-09-15;8!
1510;11,11;11,2;11,06;11,1;2017-09-18;8!
1511;11,3;11,3;11,1;11,2;2017-09-19;8!
1512;11,5;11,5;11,11;11,29;2017-09-20;8!
1513;11,49;11,49;11,49;11,49;2017-09-21;8!
1514;11,14;11,5;11,1;11,17;2017-09-22;8!
1515;11,39;11,39;11,12;11,2;2017-09-25;8!
1516;11,6;11,6;11,15;11,15;2017-09-26;8!
1517;11,64;11,64;11,53;11,53;2017-09-27;8!
1518;11,6;11,6;11,35;11,6;2017-09-28;8!
1519;11,52;11,64;11,5;11,5;2017-09-29;8!
1520;11,5;11,5;11,5;11,5;2017-10-02;8!
1521;11,12;11,24;11,12;11,24;2017-10-03;8!
1522;10,8;11,12;10,7;11,12;2017-10-04;8!
1523;10,61;11;10,6;11;2017-10-05;8!
1524;10,77;10,8;10,6;10,75;2017-10-06;8!
1525;11;11;10,76;10,76;2017-10-09;8!
1526;11,2;11,2;11;11;2017-10-10;8!
1527;11,07;11,29;11,07;11,18;2017-10-11;8!
1528;11,25;11,26;10,98;11,12;2017-10-12;8!
1529;10,81;10,84;10,81;10,84;2017-10-13;8!
1530;10,63;11,08;10,63;10,8;2017-10-16;8!
1531;10,67;10,89;10,65;10,65;2017-10-17;8!
1532;10,88;10,88;10,88;10,88;2017-10-18;8!
1533;10,75;10,75;10,68;10,75;2017-10-19;8!
1534;10,99;10,99;10,8;10,81;2017-10-20;8!
1535;10,83;10,83;10,83;10,83;2017-10-23;8!
1536;10,58;10,84;10,37;10,83;2017-10-24;8!
1537;10,64;10,84;10,46;10,46;2017-10-25;8!
1538;10,6;10,64;10,6;10,64;2017-10-26;8!
1539;10,3;10,53;10,26;10,41;2017-10-27;8!
1540;10,4;10,4;10,25;10,26;2017-10-30;8!
1541;10;10,26;9,95;10,26;2017-10-31;8!
1542;10;10;9,7;10;2017-11-01;8!
1543;9,99;10;9,91;9,91;2017-11-02;8!
1544;10,01;10,11;10;10;2017-11-03;8!
1545;10,03;10,05;10;10,05;2017-11-06;8!
1546;10;10,05;10;10,05;2017-11-07;8!
1547;10,05;10,05;10;10,05;2017-11-08;8!
1548;10;10,05;10;10;2017-11-09;8!
1549;10;10,05;10;10,05;2017-11-10;8!
1550;9,96;10;9,96;10;2017-11-13;8!
1551;9,93;10;9,93;9,95;2017-11-14;8!
1552;9,8;9,93;9,78;9,93;2017-11-15;8!
1553;9,79;9,8;9,77;9,79;2017-11-16;8!
1554;10,17;10,17;9,98;9,98;2017-11-17;8!
1555;9,99;10,08;9,98;9,98;2017-11-20;8!
1556;10,45;10,45;9,98;9,98;2017-11-21;8!
1557;9,86;10,47;9,8;9,8;2017-11-22;8!
1558;9,99;9,99;9,99;9,99;2017-11-23;8!
1559;10,31;10,31;9,94;9,94;2017-11-24;8!
1560;9,93;10,34;9,93;10,34;2017-11-27;8!
1561;9,99;10,14;9,92;9,99;2017-11-28;8!
1562;9,9;9,91;9,9;9,91;2017-11-29;8!
1563;9,75;9,9;9,75;9,9;2017-11-30;8!
1564;9,73;9,8;9,7;9,72;2017-12-01;8!
1565;9,62;9,71;9,62;9,65;2017-12-04;8!
1566;9,61;9,63;9,61;9,61;2017-12-05;8!
1567;9,62;9,7;9,62;9,62;2017-12-06;8!
1568;9,65;9,65;9,61;9,62;2017-12-07;8!
1569;9,65;9,65;9,61;9,61;2017-12-08;8!
1570;9,64;9,65;9,64;9,64;2017-12-11;8!
1571;9,64;9,65;9,64;9,64;2017-12-12;8!
1572;9,78;9,79;9,65;9,65;2017-12-13;8!
1573;9,65;9,66;9,62;9,65;2017-12-14;8!
1574;9,74;9,74;9,67;9,67;2017-12-15;8!
1575;9,87;9,87;9,8;9,8;2017-12-18;8!
1576;9,9;9,98;9,9;9,9;2017-12-19;8!
1577;9,7;9,99;9,68;9,99;2017-12-20;8!
1578;9,71;9,8;9,68;9,8;2017-12-21;8!
1579;9,85;9,95;9,75;9,75;2017-12-22;8!
1580;9,82;9,87;9,77;9,87;2017-12-27;8!
1581;9,8;9,85;9,76;9,76;2017-12-28;8!
1582;9,85;9,98;9,85;9,85;2017-12-29;8!
1583;9,84;10;9,84;10;2018-01-02;8!
1584;10;10;9,96;9,96;2018-01-03;8!
1585;9,94;10,25;9,94;10;2018-01-04;8!
1586;9,98;10,3;9,92;10,25;2018-01-05;8!
1587;10,3;10,35;10,1;10,35;2018-01-08;8!
1588;9,98;10,5;9,98;10,5;2018-01-09;8!
1589;10,15;10,45;10;10,4;2018-01-10;8!
1590;10,25;10,4;10,2;10,35;2018-01-11;8!
1591;10,25;10,3;10,25;10,25;2018-01-12;8!
1592;10,3;10,35;10,05;10,2;2018-01-15;8!
1593;10,1;10,3;10,1;10,3;2018-01-16;8!
1594;10,05;10,1;10,05;10,1;2018-01-17;8!
1595;10,05;10,1;10,05;10,1;2018-01-18;8!
1596;10,05;10,05;10,05;10,05;2018-01-19;8!
1597;10,1;10,25;10,1;10,15;2018-01-22;8!
1598;10,05;10,1;10,05;10,1;2018-01-23;8!
1599;10,05;10,2;10,05;10,2;2018-01-24;8!
1600;10,05;10,1;10,05;10,1;2018-01-25;8!
1601;82,41;82,79;81,79;82,5;2017-04-13;9!
1602;81,02;82,4;81,01;81,86;2017-04-18;9!
1603;80,36;82,13;80,3;80,5;2017-04-19;9!
1604;82,41;82,51;80,29;80,29;2017-04-20;9!
1605;81,5;82,95;81,5;82,95;2017-04-21;9!
1606;83,5;83,9;81,85;82,95;2017-04-24;9!
1607;83,15;83,5;82,35;83,5;2017-04-25;9!
1608;83,3;83,42;82,6;83;2017-04-26;9!
1609;83,5;83,5;83;83,05;2017-04-27;9!
1610;83,62;83,89;83,25;83,5;2017-04-28;9!
1611;84;84;83;83;2017-05-02;9!
1612;84,2;84,2;83,6;84;2017-05-03;9!
1613;83,9;84,3;83,6;84,19;2017-05-04;9!
1614;85,3;85,3;83,65;83,65;2017-05-05;9!
1615;88,26;88,5;85,55;85,55;2017-05-08;9!
1616;88,29;88,4;87,29;87,6;2017-05-09;9!
1617;87,62;88,39;87,15;88,39;2017-05-10;9!
1618;87,36;87,87;87,17;87,51;2017-05-11;9!
1619;88;88,31;86,79;87,37;2017-05-12;9!
1620;85,41;88,44;85,39;87,8;2017-05-15;9!
1621;86,06;86,5;85,07;85,07;2017-05-16;9!
1622;86,12;86,44;85,64;86,2;2017-05-17;9!
1623;86,05;86,5;85,3;85,99;2017-05-18;9!
1624;85,03;87,01;84,65;86,29;2017-05-19;9!
1625;84,8;85,25;84,19;84,19;2017-05-22;9!
1626;85,55;86;84,54;84,8;2017-05-23;9!
1627;86,74;86,95;85;85,56;2017-05-24;9!
1628;88,5;88,5;86,74;86,74;2017-05-25;9!
1629;88,39;88,75;88;88,49;2017-05-26;9!
1630;87,5;88,25;87,5;87,85;2017-05-29;9!
1631;87,66;88;87,5;87,5;2017-05-30;9!
1632;86,81;87,92;86,68;87,91;2017-05-31;9!
1633;86,79;87,5;86,56;86,56;2017-06-01;9!
1634;86,06;87;85,49;87;2017-06-02;9!
1635;87,01;87,01;85,91;86,25;2017-06-05;9!
1636;84;87,15;83,5;87,15;2017-06-06;9!
1637;84,25;84,75;83,2;84,01;2017-06-07;9!
1638;85,39;85,4;83,82;84,5;2017-06-08;9!
1639;85,88;86,5;84,86;85,4;2017-06-09;9!
1640;86,28;86,3;85,08;85,64;2017-06-12;9!
1641;85,51;86,1;85,51;86,1;2017-06-13;9!
1642;83,96;85,52;83,96;85,52;2017-06-14;9!
1643;84,3;84,49;83;83,71;2017-06-15;9!
1644;85,27;85,61;84,05;84,55;2017-06-16;9!
1645;88,45;88,75;85,52;85,52;2017-06-19;9!
1646;89,5;89,5;88,7;88,7;2017-06-20;9!
1647;89,5;89,53;88,68;89,49;2017-06-21;9!
1648;89,22;90,2;88,25;89,14;2017-06-22;9!
1649;89;89,47;88,56;89,21;2017-06-23;9!
1650;89,28;89,55;88,8;88,88;2017-06-26;9!
1651;91,15;91,15;88,67;89,48;2017-06-27;9!
1652;92,55;92,55;90,23;90,44;2017-06-28;9!
1653;92;92,71;91,02;92,5;2017-06-29;9!
1654;92,4;92,6;91,25;91,44;2017-06-30;9!
1655;88,94;92,65;88,94;92,65;2017-07-03;9!
1656;87,8;89;87,55;89;2017-07-04;9!
1657;87,25;88,05;86,72;88,05;2017-07-05;9!
1658;86,65;87,49;84,9;87;2017-07-06;9!
1659;88,17;88,5;86,1;86,65;2017-07-07;9!
1660;89,56;89,56;87,22;88,35;2017-07-10;9!
1661;88,5;89,78;88,4;89,78;2017-07-11;9!
1662;89,98;89,98;88,25;88,82;2017-07-12;9!
1663;89,73;89,73;88,58;89,73;2017-07-13;9!
1664;91,5;91,95;89,18;89,73;2017-07-14;9!
1665;90,96;91,74;90,68;91,09;2017-07-17;9!
1666;91,66;91,87;91;91,48;2017-07-18;9!
1667;90,44;91,88;90,26;91,43;2017-07-19;9!
1668;88;90,49;87,7;90,26;2017-07-20;9!
1669;89;89;87,5;87,8;2017-07-21;9!
1670;87,68;88,99;87,68;88,99;2017-07-24;9!
1671;88,3;88,86;87,81;87,93;2017-07-25;9!
1672;87,5;88,3;87,5;88,3;2017-07-26;9!
1673;87,99;88,45;87,25;87,68;2017-07-27;9!
1674;87,74;88,27;87,74;87,74;2017-07-28;9!
1675;85,79;88,29;85,79;87,99;2017-07-31;9!
1676;88,5;89;85,22;85,22;2017-08-01;9!
1677;87,7;88,74;87,59;88,25;2017-08-02;9!
1678;87,18;87,95;86,75;87,79;2017-08-03;9!
1679;86,23;87,43;86,23;87,05;2017-08-04;9!
1680;85,94;86,92;85,55;86,47;2017-08-07;9!
1681;86,18;86,49;85,92;85,94;2017-08-08;9!
1682;86,09;86,43;85,74;86,01;2017-08-09;9!
1683;85,95;86,34;85,54;86,28;2017-08-10;9!
1684;85,6;86,06;84,6;85,76;2017-08-11;9!
1685;85,54;85,54;85,35;85,5;2017-08-14;9!
1686;85,6;86,3;85,52;85,52;2017-08-15;9!
1687;85,65;86,14;85,44;85,71;2017-08-16;9!
1688;86,09;86,15;85,54;85,54;2017-08-17;9!
1689;85;86,15;84,69;86;2017-08-18;9!
1690;85,1;85,25;84,5;85;2017-08-21;9!
1691;84,6;85,1;84,24;85,1;2017-08-22;9!
1692;84,5;85;84,24;85;2017-08-23;9!
1693;84,38;84,75;84;84,51;2017-08-24;9!
1694;84,49;84,63;84;84,15;2017-08-25;9!
1695;84;84,74;84;84,25;2017-08-28;9!
1696;85;85;83,45;84,11;2017-08-29;9!
1697;84,45;85,25;84,05;85,25;2017-08-30;9!
1698;84;84,7;84;84,67;2017-08-31;9!
1699;84,5;84,95;83,81;84;2017-09-01;9!
1700;84,21;84,57;84,21;84,5;2017-09-04;9!
1701;85,16;85,16;84,25;84,46;2017-09-05;9!
1702;84,86;85,11;84,61;85;2017-09-06;9!
1703;84,75;85;84,5;84,7;2017-09-07;9!
1704;84,8;84,9;84,5;84,9;2017-09-08;9!
1705;84,77;85,05;84,69;85,02;2017-09-11;9!
1706;84,7;85;84,52;84,75;2017-09-12;9!
1707;85;85,3;84,2;84,54;2017-09-13;9!
1708;85;85,48;84,21;84,99;2017-09-14;9!
1709;85,95;85,95;84,76;84,87;2017-09-15;9!
1710;86,3;86,5;85,7;86,5;2017-09-18;9!
1711;85,86;86,85;85,5;86,55;2017-09-19;9!
1712;85,95;86,11;85,63;85,63;2017-09-20;9!
1713;87,8;87,8;85,7;86,1;2017-09-21;9!
1714;92;92,2;89,49;90;2017-09-22;9!
1715;91,5;92;90,28;92;2017-09-25;9!
1716;91,25;91,4;90,25;91,27;2017-09-26;9!
1717;92,6;92,6;91;91,05;2017-09-27;9!
1718;93;93,13;91,65;91,66;2017-09-28;9!
1719;95,8;95,85;92,75;92,75;2017-09-29;9!
1720;93,1;95,7;93,04;95,7;2017-10-02;9!
1721;94;94,85;93,45;93,6;2017-10-03;9!
1722;95,26;95,26;93,75;94,25;2017-10-04;9!
1723;96,2;96,2;94,3;94,6;2017-10-05;9!
1724;96,7;96,7;95,77;96,2;2017-10-06;9!
1725;96,7;96,7;94,85;96,7;2017-10-09;9!
1726;95,87;96,5;94,23;96,5;2017-10-10;9!
1727;95,2;95,5;94,4;94,81;2017-10-11;9!
1728;96;97,31;95,45;95,45;2017-10-12;9!
1729;95,95;97,2;95,45;96,5;2017-10-13;9!
1730;94,98;96,2;94,5;96,2;2017-10-16;9!
1731;96,2;96,2;94,3;94,99;2017-10-17;9!
1732;97,35;97,35;95,99;96,2;2017-10-18;9!
1733;95,22;97,3;94,9;97,3;2017-10-19;9!
1734;99,27;99,9;95,45;95,45;2017-10-20;9!
1735;97,18;99;96,3;99;2017-10-23;9!
1736;97,5;97,5;96,52;97;2017-10-24;9!
1737;97,2;97,5;96,3;97,5;2017-10-25;9!
1738;96,7;97,2;96,02;97;2017-10-26;9!
1739;96,8;97;96,45;96,69;2017-10-27;9!
1740;97,01;97,35;96,25;97;2017-10-30;9!
1741;97,5;97,5;96,77;97,1;2017-10-31;9!
1742;97,01;97,5;97;97,5;2017-11-01;9!
1743;97,3;97,91;97;97;2017-11-02;9!
1744;98,5;98,5;97,16;97,55;2017-11-03;9!
1745;99;99;98;98,5;2017-11-06;9!
1746;99;99;97,6;99;2017-11-07;9!
1747;98,72;98,96;98,34;98,73;2017-11-08;9!
1748;95,47;98,91;95,3;98,72;2017-11-09;9!
1749;94,45;96;94,41;95,5;2017-11-10;9!
1750;91;94,85;89,5;94,6;2017-11-13;9!
1751;92,9;93;91,02;91,02;2017-11-14;9!
1752;86,26;92,2;83,66;92,2;2017-11-15;9!
1753;88,99;88,99;86,33;86,81;2017-11-16;9!
1754;87;88,99;86,3;88,99;2017-11-17;9!
1755;87,11;88,45;86,86;87;2017-11-20;9!
1756;88,5;89,41;87,06;87,36;2017-11-21;9!
1757;89;89,45;88,5;88,5;2017-11-22;9!
1758;86,61;88,99;86,6;88,99;2017-11-23;9!
1759;86,86;87;86,1;86,86;2017-11-24;9!
1760;86,57;87,41;86,57;86,61;2017-11-27;9!
1761;87,94;87,94;86,5;86,95;2017-11-28;9!
1762;88,9;89,2;88,01;88,16;2017-11-29;9!
1763;89,22;89,4;88,7;88,9;2017-11-30;9!
1764;87,88;89;87,46;89;2017-12-01;9!
1765;88;88,4;87,59;88,4;2017-12-04;9!
1766;88,02;88,89;87,95;88;2017-12-05;9!
1767;87,75;88,38;87,75;88;2017-12-06;9!
1768;88,55;89;88,05;88,67;2017-12-07;9!
1769;88,6;89,34;88,55;88,73;2017-12-08;9!
1770;88,79;88,89;88,5;88,5;2017-12-11;9!
1771;89;89,04;88,54;89,03;2017-12-12;9!
1772;89;89;88;88,75;2017-12-13;9!
1773;87,81;89;87,76;88,8;2017-12-14;9!
1774;88,07;89;87,4;87,81;2017-12-15;9!
1775;88,55;88,9;88;88,27;2017-12-18;9!
1776;88,46;88,65;87,76;88,49;2017-12-19;9!
1777;87,95;88,65;87,76;88,65;2017-12-20;9!
1778;87,18;87,79;87;87,73;2017-12-21;9!
1779;88,45;88,45;86,99;87;2017-12-22;9!
1780;88,15;88,45;88,01;88,11;2017-12-27;9!
1781;89,39;89,39;88,15;88,4;2017-12-28;9!
1782;88,57;89,2;88,2;89,17;2017-12-29;9!
1783;88;89;88;89;2018-01-02;9!
1784;87,6;88,2;87,3;88;2018-01-03;9!
1785;87,2;89;87,1;88;2018-01-04;9!
1786;87,1;88,2;86,8;87,3;2018-01-05;9!
1787;87,5;88,5;87,1;87,1;2018-01-08;9!
1788;91,3;91,3;87,7;87,7;2018-01-09;9!
1789;91;91,2;90,8;91;2018-01-10;9!
1790;92,8;93,6;91,2;91,2;2018-01-11;9!
1791;94;94,7;92,2;92,8;2018-01-12;9!
1792;93,9;94,3;93,4;93,6;2018-01-15;9!
1793;92,2;94,1;92,2;93,9;2018-01-16;9!
1794;92;92,2;91,4;92;2018-01-17;9!
1795;92;92,5;91;92,3;2018-01-18;9!
1796;91,7;92,9;91,6;91,8;2018-01-19;9!
1797;92,1;92,3;91,4;91,5;2018-01-22;9!
1798;93,5;93,5;92;92,3;2018-01-23;9!
1799;92,4;94,5;92,4;93,5;2018-01-24;9!
1800;90,4;92,7;89;92,4;2018-01-25;9!
